"{'title': 'Needful Things', 'product_type': 'Books', 'price_excl_tax': 'Â£47.51', 'price_incl_tax': 'Â£47.51', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£47.51', 'stars': 'Four', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/d2/d8/d2d818d6654086560072fe1d42189636.jpg'}"
"{'title': 'God Is Not Great: How Religion Poisons Everything', 'product_type': 'Books', 'price_excl_tax': 'Â£27.80', 'price_incl_tax': 'Â£27.80', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£27.80', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/ff/b8/ffb857154e4bc8af56f33d7277cb9939.jpg'}"
"{'title': 'Girl With a Pearl Earring', 'product_type': 'Books', 'price_excl_tax': 'Â£26.77', 'price_incl_tax': 'Â£26.77', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£26.77', 'stars': 'One', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/b1/5e/b15ec9da5c7b28e2d11347dd2e8c20e5.jpg'}"
"{'title': 'Fruits Basket, Vol. 4 (Fruits Basket #4)', 'product_type': 'Books', 'price_excl_tax': 'Â£50.44', 'price_incl_tax': 'Â£50.44', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£50.44', 'stars': 'Four', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/77/0b/770bf7bcb38eaacc6a9392dd0b7af1e4.jpg'}"
"{'title': 'Far From True (Promise Falls Trilogy #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£34.93', 'price_incl_tax': 'Â£34.93', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£34.93', 'stars': 'Two', 'category': 'Thriller', 'image_url': 'https://books.toscrape.com/media/cache/9c/aa/9caacda3ff43984447ee22712e7e9ca9.jpg'}"
"{'title': 'Dark Lover (Black Dagger Brotherhood #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£12.87', 'price_incl_tax': 'Â£12.87', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£12.87', 'stars': 'One', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/d8/bd/d8bdea8d4e7db9af8e0cb1b36db448d2.jpg'}"
"{'title': 'Confessions of a Shopaholic (Shopaholic #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£48.94', 'price_incl_tax': 'Â£48.94', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£48.94', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/02/88/0288939291a11611aacb27925d3c2d19.jpg'}"
"{'title': 'Changing the Game (Play by Play #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£13.38', 'price_incl_tax': 'Â£13.38', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£13.38', 'stars': 'Three', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/7a/6a/7a6a89af2f591d86df6f7c65649463db.jpg'}"
"{'title': 'Candide', 'product_type': 'Books', 'price_excl_tax': 'Â£58.63', 'price_incl_tax': 'Â£58.63', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£58.63', 'stars': 'Three', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/e7/7d/e77d917c495e649216225bd47e006482.jpg'}"
"{'title': 'Can You Keep a Secret?', 'product_type': 'Books', 'price_excl_tax': 'Â£21.94', 'price_incl_tax': 'Â£21.94', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£21.94', 'stars': 'One', 'category': 'Womens Fiction', 'image_url': 'https://books.toscrape.com/media/cache/e1/24/e124fe015a3ffa6857eb35c39e89cd61.jpg'}"
"{'title': 'Atlas Shrugged', 'product_type': 'Books', 'price_excl_tax': 'Â£26.58', 'price_incl_tax': 'Â£26.58', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£26.58', 'stars': 'Five', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/9d/3c/9d3c5430a627260e4a8c9ca02c8a8924.jpg'}"
"{'title': 'Animal Farm', 'product_type': 'Books', 'price_excl_tax': 'Â£57.22', 'price_incl_tax': 'Â£57.22', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£57.22', 'stars': 'Three', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/73/b9/73b9d68a89e6d037f1afdc70f96bad09.jpg'}"
"{'title': 'A Walk to Remember', 'product_type': 'Books', 'price_excl_tax': 'Â£56.43', 'price_incl_tax': 'Â£56.43', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£56.43', 'stars': 'One', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/fe/a9/fea9278c15f5ad41f5d478196cf4132d.jpg'}"
"{'title': ""A New Earth: Awakening to Your Life's Purpose"", 'product_type': 'Books', 'price_excl_tax': 'Â£55.65', 'price_incl_tax': 'Â£55.65', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£55.65', 'stars': 'Five', 'category': 'Spirituality', 'image_url': 'https://books.toscrape.com/media/cache/13/1b/131bca3895aa2892f400020cd939cd42.jpg'}"
"{'title': 'A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam', 'product_type': 'Books', 'price_excl_tax': 'Â£27.62', 'price_incl_tax': 'Â£27.62', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£27.62', 'stars': 'One', 'category': 'Religion', 'image_url': 'https://books.toscrape.com/media/cache/fd/99/fd996fdccb07aa8759f1388a0dea343a.jpg'}"
"{'title': ""'Salem's Lot"", 'product_type': 'Books', 'price_excl_tax': 'Â£49.56', 'price_incl_tax': 'Â£49.56', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£49.56', 'stars': 'Four', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/d3/55/d35568710e773adf06a0bc756a99f66d.jpg'}"
"{'title': 'Zero History (Blue Ant #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£34.77', 'price_incl_tax': 'Â£34.77', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£34.77', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/c6/e9/c6e99bbab7370aec1922a3b37b5acbe2.jpg'}"
"{'title': 'Wuthering Heights', 'product_type': 'Books', 'price_excl_tax': 'Â£17.73', 'price_incl_tax': 'Â£17.73', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£17.73', 'stars': 'Three', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/d8/64/d8644073d00c000cb60643256080cc4b.jpg'}"
"{'title': 'World War Z: An Oral History of the Zombie War', 'product_type': 'Books', 'price_excl_tax': 'Â£21.80', 'price_incl_tax': 'Â£21.80', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£21.80', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/12/1a/121ae6f29c52eb01f2bec02407bc3e57.jpg'}"
"{'title': 'Wild: From Lost to Found on the Pacific Crest Trail', 'product_type': 'Books', 'price_excl_tax': 'Â£46.02', 'price_incl_tax': 'Â£46.02', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£46.02', 'stars': 'Three', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/d3/34/d3347aba8346ccff1dcf3751b4e5b9ab.jpg'}"
"{'title': ""Where'd You Go, Bernadette"", 'product_type': 'Books', 'price_excl_tax': 'Â£18.13', 'price_incl_tax': 'Â£18.13', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£18.13', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/8e/5d/8e5d5553e08df59154701c1448b40e20.jpg'}"
"{'title': 'When You Are Engulfed in Flames', 'product_type': 'Books', 'price_excl_tax': 'Â£30.89', 'price_incl_tax': 'Â£30.89', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£30.89', 'stars': 'Five', 'category': 'Humor', 'image_url': 'https://books.toscrape.com/media/cache/42/1a/421afe48509fc8cccccad804b64c58dc.jpg'}"
"{'title': ""We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America"", 'product_type': 'Books', 'price_excl_tax': 'Â£31.95', 'price_incl_tax': 'Â£31.95', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£31.95', 'stars': 'Three', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/b9/45/b945e870e5188ce6dabbf79ed98b10f1.jpg'}"
"{'title': 'We Are All Completely Beside Ourselves', 'product_type': 'Books', 'price_excl_tax': 'Â£24.04', 'price_incl_tax': 'Â£24.04', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£24.04', 'stars': 'One', 'category': 'Contemporary', 'image_url': 'https://books.toscrape.com/media/cache/8d/95/8d95f4fd1ea785555a28d6371444ce6d.jpg'}"
"{'title': 'Walk the Edge (Thunder Road #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£32.36', 'price_incl_tax': 'Â£32.36', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£32.36', 'stars': 'Three', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/3f/c5/3fc5fbb8ab3099a5fae8f5d180605905.jpg'}"
"{'title': 'Voyager (Outlander #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£21.07', 'price_incl_tax': 'Â£21.07', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£21.07', 'stars': 'Five', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/6e/22/6e22497cbecedef59be86d1328e4b044.jpg'}"
"{'title': 'Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination', 'product_type': 'Books', 'price_excl_tax': 'Â£50.66', 'price_incl_tax': 'Â£50.66', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£50.66', 'stars': 'Three', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/fd/26/fd264a20852bbecf647475d968ac0409.jpg'}"
"{'title': 'Vegan Vegetarian Omnivore: Dinner for Everyone at the Table', 'product_type': 'Books', 'price_excl_tax': 'Â£13.66', 'price_incl_tax': 'Â£13.66', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£13.66', 'stars': 'Two', 'category': 'Food and Drink', 'image_url': 'https://books.toscrape.com/media/cache/a1/c7/a1c7dfc9ebc338043cb0420a49f58f5e.jpg'}"
"{'title': 'Unstuffed: Decluttering Your Home, Mind, and Soul', 'product_type': 'Books', 'price_excl_tax': 'Â£58.09', 'price_incl_tax': 'Â£58.09', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£58.09', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/68/2d/682d1c7c8aa1010bd138203ae9d2d10b.jpg'}"
"{'title': 'Under the Banner of Heaven: A Story of Violent Faith', 'product_type': 'Books', 'price_excl_tax': 'Â£30.00', 'price_incl_tax': 'Â£30.00', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£30.00', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/0a/44/0a44a38a50b7d61facccae446cf30630.jpg'}"
"{'title': 'Two Boys Kissing', 'product_type': 'Books', 'price_excl_tax': 'Â£32.74', 'price_incl_tax': 'Â£32.74', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£32.74', 'stars': 'Two', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/a0/29/a029efdcb7e61cc2fed1f7404cf065a0.jpg'}"
"{'title': 'Twilight (Twilight #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£41.93', 'price_incl_tax': 'Â£41.93', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£41.93', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/05/22/05220e25687e267099f0aeb329b6f3cc.jpg'}"
"{'title': 'Twenties Girl', 'product_type': 'Books', 'price_excl_tax': 'Â£42.80', 'price_incl_tax': 'Â£42.80', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£42.80', 'stars': 'Two', 'category': 'Womens Fiction', 'image_url': 'https://books.toscrape.com/media/cache/49/ec/49ec020f1dfa44313313495b809f74f1.jpg'}"
"{'title': ""Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland"", 'product_type': 'Books', 'price_excl_tax': 'Â£53.51', 'price_incl_tax': 'Â£53.51', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£53.51', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/fb/65/fb6511ce55f5cf2ebf22a90655ad7c42.jpg'}"
"{'title': 'Three-Martini Lunch', 'product_type': 'Books', 'price_excl_tax': 'Â£23.21', 'price_incl_tax': 'Â£23.21', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£23.21', 'stars': 'Three', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/fc/c2/fcc2f183dde593b991e01585f5df1e09.jpg'}"
"{'title': 'Thinking, Fast and Slow', 'product_type': 'Books', 'price_excl_tax': 'Â£21.14', 'price_incl_tax': 'Â£21.14', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£21.14', 'stars': 'One', 'category': 'Psychology', 'image_url': 'https://books.toscrape.com/media/cache/7d/9b/7d9ba3173dcc0194ec63f9c77d0763cb.jpg'}"
"{'title': 'The Wild Robot', 'product_type': 'Books', 'price_excl_tax': 'Â£56.07', 'price_incl_tax': 'Â£56.07', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£56.07', 'stars': 'Three', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/42/48/424876ee529de5b557ebd69286c87343.jpg'}"
"{'title': 'The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)', 'product_type': 'Books', 'price_excl_tax': 'Â£14.41', 'price_incl_tax': 'Â£14.41', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£14.41', 'stars': 'Three', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/33/cb/33cb44fb2984e4d09dc2263c50b36927.jpg'}"
"{'title': 'The Undomestic Goddess', 'product_type': 'Books', 'price_excl_tax': 'Â£45.75', 'price_incl_tax': 'Â£45.75', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£45.75', 'stars': 'Four', 'category': 'Womens Fiction', 'image_url': 'https://books.toscrape.com/media/cache/e3/e9/e3e95f631eb64252324768ce795b50d7.jpg'}"
"{'title': 'The Travelers', 'product_type': 'Books', 'price_excl_tax': 'Â£15.77', 'price_incl_tax': 'Â£15.77', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£15.77', 'stars': 'One', 'category': 'Thriller', 'image_url': 'https://books.toscrape.com/media/cache/42/a3/42a345bdcb3e13d5922ff79cd1c07d0e.jpg'}"
"{'title': 'The Tipping Point: How Little Things Can Make a Big Difference', 'product_type': 'Books', 'price_excl_tax': 'Â£10.02', 'price_incl_tax': 'Â£10.02', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£10.02', 'stars': 'Two', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/ba/ab/baab7240d3d472f4f868ae8b4481365b.jpg'}"
"{'title': 'The Thing About Jellyfish', 'product_type': 'Books', 'price_excl_tax': 'Â£48.77', 'price_incl_tax': 'Â£48.77', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£48.77', 'stars': 'One', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/ef/d3/efd3fd5390be3a440e28b03b5bb0fd95.jpg'}"
"{'title': 'The Stand', 'product_type': 'Books', 'price_excl_tax': 'Â£57.86', 'price_incl_tax': 'Â£57.86', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£57.86', 'stars': 'Two', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/f9/8b/f98bdf42af5e223bc0f6ea6bd0a48a53.jpg'}"
"{'title': 'The Smitten Kitchen Cookbook', 'product_type': 'Books', 'price_excl_tax': 'Â£23.59', 'price_incl_tax': 'Â£23.59', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£23.59', 'stars': 'One', 'category': 'Food and Drink', 'image_url': 'https://books.toscrape.com/media/cache/93/cb/93cb59d2fa8bab28812989e1a33b4cae.jpg'}"
"{'title': 'The Silkworm (Cormoran Strike #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£23.05', 'price_incl_tax': 'Â£23.05', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£23.05', 'stars': 'Five', 'category': 'Mystery', 'image_url': 'https://books.toscrape.com/media/cache/fa/d2/fad227281b25d606782218a33323991b.jpg'}"
"{'title': 'The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£55.55', 'price_incl_tax': 'Â£55.55', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£55.55', 'stars': 'Five', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/df/96/df96b9a9739d2421620bfb3622f3c2d0.jpg'}"
"{'title': 'The Rose & the Dagger (The Wrath and the Dawn #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£58.64', 'price_incl_tax': 'Â£58.64', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£58.64', 'stars': 'Four', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/a9/b6/a9b62c069312790dd2d408b0b57a2976.jpg'}"
"{'title': 'The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£23.21', 'price_incl_tax': 'Â£23.21', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£23.21', 'stars': 'One', 'category': 'Travel', 'image_url': 'https://books.toscrape.com/media/cache/26/f5/26f5d20239a45046e756c6d09611b3ea.jpg'}"     
"{'title': 'The Rise of Theodore Roosevelt (Theodore Roosevelt #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£42.57', 'price_incl_tax': 'Â£42.57', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£42.57', 'stars': 'Three', 'category': 'Biography', 'image_url': 'https://books.toscrape.com/media/cache/4c/09/4c090b85892f532210e44d84b752b64d.jpg'}"
"{'title': ""The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2)"", 'product_type': 'Books', 'price_excl_tax': 'Â£10.92', 'price_incl_tax': 'Â£10.92', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£10.92', 'stars': 'One', 'category': 'Science Fiction', 'image_url': 'https://books.toscrape.com/media/cache/aa/8f/aa8fc991d84aca12ed94a0a2fa1099e5.jpg'}"
"{'title': 'The Rest Is Noise: Listening to the Twentieth Century', 'product_type': 'Books', 'price_excl_tax': 'Â£34.77', 'price_incl_tax': 'Â£34.77', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£34.77', 'stars': 'One', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/fe/74/fe7494f92b03b9c178cf19a038011f18.jpg'}"
"{'title': 'The Red Tent', 'product_type': 'Books', 'price_excl_tax': 'Â£35.66', 'price_incl_tax': 'Â£35.66', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£35.66', 'stars': 'Five', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/15/59/155942710c3ae4bd4ed622df9a999b99.jpg'}"
"{'title': 'The Purpose Driven Life: What on Earth Am I Here for?', 'product_type': 'Books', 'price_excl_tax': 'Â£37.19', 'price_incl_tax': 'Â£37.19', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£37.19', 'stars': 'Three', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/e8/67/e867d03f2a94d84ff1be5800a34b9a95.jpg'}"
"{'title': 'The Purest Hook (Second Circle Tattoos #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£12.25', 'price_incl_tax': 'Â£12.25', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£12.25', 'stars': 'One', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/c2/9d/c29dbb9c163edb0e885f897063d619f3.jpg'}"
"{'title': 'The Picture of Dorian Gray', 'product_type': 'Books', 'price_excl_tax': 'Â£29.70', 'price_incl_tax': 'Â£29.70', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£29.70', 'stars': 'Two', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/67/29/67297ff3ae6cb02884c52e5250fe7c1a.jpg'}"
"{'title': 'The Paris Wife', 'product_type': 'Books', 'price_excl_tax': 'Â£36.80', 'price_incl_tax': 'Â£36.80', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£36.80', 'stars': 'Three', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/c4/81/c481876e0c0057308366ba37f7413b7e.jpg'}"
